country_code,year,free_education_years,inbound_mobility_rate,outbound_mobility_rate,region
AGO,2013,6.0,,4.823319911956787,Africa
AGO,2014,6.0,,,Africa
AGO,2015,6.0,,6.16146993637085,Africa
AGO,2016,9.0,,6.155010223388672,Africa
AGO,2017,9.0,,,Africa
AGO,2018,9.0,,,Africa
AGO,2019,9.0,,,Africa
AGO,2020,9.0,,,Africa
AGO,2021,9.0,,,Africa
AGO,2022,9.0,,,Africa
BDI,2013,,8.045479774475098,6.483170032501221,Africa
BDI,2014,,,5.656529903411865,Africa
BDI,2015,,3.217180013656616,5.004010200500488,Africa
BDI,2016,,3.571619987487793,7.617400169372559,Africa
BDI,2017,,4.454140186309814,7.822539806365967,Africa
BDI,2018,,4.767250061035156,8.651860237121582,Africa
BEN,2013,6.0,,3.635550022125244,Africa
BEN,2014,6.0,6.866650104522705,3.940239906311035,Africa
BEN,2015,6.0,7.892670154571533,4.851739883422852,Africa
BEN,2016,6.0,8.877670288085938,5.353549957275391,Africa
BEN,2017,6.0,7.027369976043701,5.891930103302002,Africa
BEN,2018,6.0,4.504300117492676,5.781290054321289,Africa
BEN,2019,6.0,3.1494300365448,6.500319957733154,Africa
BEN,2020,6.0,2.966109991073608,7.011640071868896,Africa
BEN,2021,6.0,3.108890056610107,7.783909797668457,Africa
BEN,2022,6.0,3.086889982223511,7.930240154266357,Africa
BFA,2013,10.0,2.899990081787109,5.982749938964844,Africa
BFA,2014,10.0,1.445019960403442,6.185269832611084,Africa
BFA,2015,10.0,2.758440017700195,6.50738000869751,Africa
BFA,2016,10.0,2.97271990776062,6.068570137023926,Africa
BFA,2017,10.0,3.114680051803589,5.84846019744873,Africa
BFA,2018,10.0,2.716500043869019,5.605649948120117,Africa
BFA,2019,10.0,2.278810024261475,5.312129974365234,Africa
BFA,2020,10.0,2.052809953689575,5.032199859619141,Africa
BFA,2021,10.0,1.905709981918335,4.244919776916504,Africa
BFA,2022,10.0,1.762320041656494,4.109990119934082,Africa
BWA,2013,,,6.905089855194092,Africa
BWA,2014,,2.570379972457886,6.221970081329346,Africa
BWA,2015,,1.630820035934448,5.326369762420654,Africa
BWA,2016,,2.631220102310181,5.979100227355957,Africa
BWA,2017,,2.386539936065674,5.189899921417236,Africa
BWA,2019,,2.259759902954102,5.127480030059814,Africa
BWA,2020,,2.200429916381836,4.65326976776123,Africa
BWA,2021,,2.46697998046875,4.684939861297607,Africa
BWA,2022,,2.495409965515137,4.603630065917969,Africa
CAF,2013,13.0,,,Africa
CAF,2014,13.0,,,Africa
CAF,2015,13.0,,,Africa
CAF,2016,13.0,,,Africa
CAF,2017,13.0,,,Africa
CAF,2018,13.0,,,Africa
CAF,2019,13.0,,,Africa
CAF,2020,13.0,,,Africa
CAF,2021,13.0,,,Africa
CAF,2022,13.0,,,Africa
CIV,2013,10.0,,5.571199893951416,Africa
CIV,2014,10.0,1.677019953727722,6.039070129394531,Africa
CIV,2015,10.0,1.798230051994324,6.013899803161621,Africa
CIV,2016,10.0,2.133239984512329,6.511539936065674,Africa
CIV,2017,10.0,2.173330068588257,6.385980129241943,Africa
CIV,2018,10.0,,,Africa
CIV,2019,10.0,2.640640020370483,6.630330085754395,Africa
CIV,2020,10.0,2.438810110092163,7.116330146789551,Africa
CIV,2021,10.0,1.375489950180054,6.956419944763184,Africa
CIV,2022,10.0,1.412060022354126,6.542990207672119,Africa
CMR,2013,6.0,,6.900619983673096,Africa
CMR,2014,6.0,,7.163640022277832,Africa
CMR,2015,6.0,,6.962230205535889,Africa
CMR,2016,6.0,0.97257000207901,9.658539772033691,Africa
CMR,2017,6.0,1.357750058174133,9.458169937133787,Africa
CMR,2018,6.0,2.813839912414551,8.336380004882812,Africa
CMR,2019,6.0,3.716769933700562,7.676070213317871,Africa
CMR,2020,6.0,3.343980073928833,7.752019882202148,Africa
CMR,2021,6.0,3.154150009155273,7.612730026245117,Africa
CMR,2022,6.0,2.053450107574463,7.943299770355225,Africa
COD,2013,6.0,1.177029967308044,1.885589957237244,Africa
COD,2014,6.0,,,Africa
COD,2015,6.0,,,Africa
COD,2016,6.0,0.4383699893951416,2.196419954299927,Africa
COD,2017,6.0,,,Africa
COD,2018,6.0,,,Africa
COD,2019,6.0,,,Africa
COD,2020,6.0,0.4370900094509125,2.89424991607666,Africa
COD,2021,6.0,,,Africa
COD,2022,6.0,,,Africa
COG,2013,13.0,0.9287999868392944,33.05335998535156,Africa
COG,2014,13.0,,,Africa
COG,2015,13.0,,,Africa
COG,2016,13.0,,,Africa
COG,2017,13.0,,27.84174919128418,Africa
COG,2018,13.0,,,Africa
COG,2019,13.0,,,Africa
COG,2020,13.0,,,Africa
COG,2021,13.0,,,Africa
COG,2022,13.0,,,Africa
COM,2013,6.0,,97.22981262207033,Africa
COM,2014,6.0,0.0,107.2486419677734,Africa
COM,2015,6.0,,,Africa
COM,2016,6.0,,,Africa
COM,2017,6.0,,,Africa
COM,2018,6.0,,,Africa
COM,2019,6.0,,,Africa
COM,2020,6.0,,,Africa
COM,2021,6.0,,,Africa
COM,2022,6.0,,,Africa
CPV,2013,8.0,0.9641900062561036,33.04497146606445,Africa
CPV,2014,8.0,1.351050019264221,23.68968963623047,Africa
CPV,2015,8.0,1.347900032997131,24.61590003967285,Africa
CPV,2016,8.0,0.9903299808502196,27.08419990539551,Africa
CPV,2017,8.0,0.8195400238037109,27.46299934387207,Africa
CPV,2018,8.0,1.440950036048889,31.70383071899414,Africa
CPV,2019,8.0,,,Africa
CPV,2020,8.0,,,Africa
CPV,2021,8.0,,,Africa
CPV,2022,8.0,,,Africa
DJI,2013,12.0,,,Africa
DJI,2014,12.0,,,Africa
DJI,2015,12.0,,,Africa
DJI,2016,12.0,,,Africa
DJI,2017,12.0,,,Africa
DJI,2018,12.0,,,Africa
DJI,2019,12.0,,,Africa
DJI,2020,12.0,,,Africa
DJI,2021,12.0,,,Africa
DJI,2022,12.0,,,Africa
DZA,2013,12.0,0.5910199880599976,1.684939980506897,Africa
DZA,2014,12.0,0.6385499835014343,1.661479949951172,Africa
DZA,2015,12.0,0.6178500056266785,1.587540030479431,Africa
DZA,2016,12.0,0.4987500011920929,1.521600008010864,Africa
DZA,2017,12.0,0.5529500246047974,1.663249969482422,Africa
DZA,2018,12.0,0.5312100052833557,1.864799976348877,Africa
DZA,2019,12.0,0.5242400169372559,1.983430027961731,Africa
DZA,2020,12.0,0.5592700242996216,2.078089952468872,Africa
DZA,2021,12.0,0.6195099949836731,2.165359973907471,Africa
DZA,2022,12.0,0.5024600028991699,2.330209970474243,Africa
EGY,2013,12.0,1.77564001083374,0.8163400292396545,Africa
EGY,2014,12.0,1.879439949989319,0.9401400089263916,Africa
EGY,2015,12.0,,0.9314600229263306,Africa
EGY,2016,12.0,1.834239959716797,1.129169940948486,Africa
EGY,2017,12.0,,1.193330049514771,Africa
EGY,2018,12.0,,1.213899970054626,Africa
EGY,2019,12.0,,,Africa
EGY,2020,12.0,0.9444299936294556,1.488680005073547,Africa
EGY,2021,12.0,,,Africa
EGY,2022,12.0,1.987679958343506,1.974670052528381,Africa
ERI,2013,8.0,,,Africa
ERI,2014,8.0,,13.78577995300293,Africa
ERI,2015,8.0,,15.42702960968018,Africa
ERI,2016,8.0,,19.69042015075684,Africa
ERI,2017,8.0,,,Africa
ERI,2018,8.0,,,Africa
ERI,2019,8.0,,,Africa
ERI,2020,8.0,,,Africa
ERI,2021,8.0,,,Africa
ERI,2022,8.0,,,Africa
ETH,2013,8.0,,,Africa
ETH,2014,8.0,,0.8183799982070923,Africa
ETH,2015,8.0,,,Africa
ETH,2016,8.0,,,Africa
ETH,2017,8.0,,,Africa
ETH,2018,8.0,,,Africa
ETH,2019,8.0,,,Africa
ETH,2020,8.0,,,Africa
ETH,2021,8.0,,,Africa
ETH,2022,8.0,,,Africa
GAB,2013,10.0,,,Africa
GAB,2014,10.0,,,Africa
GAB,2015,10.0,,,Africa
GAB,2016,10.0,,,Africa
GAB,2017,10.0,,,Africa
GAB,2018,10.0,,,Africa
GAB,2019,10.0,,,Africa
GAB,2020,10.0,,,Africa
GAB,2021,10.0,,,Africa
GAB,2022,10.0,,,Africa
GHA,2013,9.0,3.044100046157837,3.033370018005371,Africa
GHA,2014,9.0,3.899869918823242,3.007400035858154,Africa
GHA,2015,9.0,4.268159866333008,3.204040050506592,Africa
GHA,2016,9.0,3.79013991355896,3.309629917144775,Africa
GHA,2017,9.0,2.923120021820068,3.356319904327393,Africa
GHA,2018,9.0,2.248179912567139,3.693789958953857,Africa
GHA,2019,9.0,1.391720056533813,3.49564003944397,Africa
GHA,2020,9.0,1.045250058174133,3.491909980773926,Africa
GHA,2021,9.0,0.912779986858368,3.524620056152344,Africa
GHA,2022,9.0,0.8529099822044373,3.514549970626831,Africa
GIN,2013,6.0,,6.239510059356689,Africa
GIN,2014,6.0,,6.449940204620361,Africa
GIN,2015,6.0,,,Africa
GIN,2016,6.0,,,Africa
GIN,2017,6.0,,,Africa
GIN,2018,6.0,,,Africa
GIN,2019,6.0,,,Africa
GIN,2020,6.0,,,Africa
GIN,2021,6.0,,,Africa
GIN,2022,6.0,,,Africa
GMB,2013,9.0,,,Africa
GMB,2014,9.0,,,Africa
GMB,2015,9.0,,,Africa
GMB,2016,9.0,,,Africa
GMB,2017,9.0,,,Africa
GMB,2018,9.0,,,Africa
GMB,2019,9.0,,,Africa
GMB,2020,9.0,,,Africa
GMB,2021,9.0,,,Africa
GMB,2022,9.0,,,Africa
GNQ,2013,6.0,,,Africa
GNQ,2014,6.0,,,Africa
GNQ,2015,6.0,,,Africa
GNQ,2016,6.0,,,Africa
GNQ,2017,6.0,,,Africa
GNQ,2018,6.0,,,Africa
GNQ,2019,6.0,,,Africa
GNQ,2020,6.0,,,Africa
GNQ,2021,6.0,,,Africa
GNQ,2022,6.0,,,Africa
KEN,2013,12.0,,,Africa
KEN,2014,12.0,,,Africa
KEN,2015,12.0,,3.272969961166382,Africa
KEN,2016,12.0,0.8859699964523315,2.612080097198486,Africa
KEN,2017,12.0,0.9340100288391112,2.692879915237427,Africa
KEN,2018,12.0,,,Africa
KEN,2019,12.0,1.293589949607849,3.131449937820435,Africa
KEN,2020,12.0,,,Africa
KEN,2021,12.0,,,Africa
KEN,2022,12.0,,,Africa
LBR,2013,6.0,,,Africa
LBR,2014,6.0,,,Africa
LBR,2015,6.0,,,Africa
LBR,2016,6.0,,,Africa
LBR,2017,6.0,,,Africa
LBR,2018,6.0,,,Africa
LBR,2019,6.0,,,Africa
LBR,2020,6.0,,,Africa
LBR,2021,6.0,,,Africa
LBR,2022,6.0,,,Africa
LBY,2013,9.0,,,Africa
LBY,2014,9.0,,,Africa
LBY,2015,9.0,,,Africa
LBY,2016,9.0,,,Africa
LBY,2017,9.0,,,Africa
LBY,2018,12.0,,,Africa
LBY,2019,12.0,,,Africa
LBY,2020,12.0,,,Africa
LBY,2021,12.0,,,Africa
LBY,2022,12.0,,,Africa
LSO,2013,7.0,0.4320200085639954,12.1061897277832,Africa
LSO,2014,7.0,0.3949899971485138,12.50691986083984,Africa
LSO,2015,7.0,0.3231199979782104,12.90365982055664,Africa
LSO,2016,7.0,,,Africa
LSO,2017,7.0,0.3278400003910065,13.54955005645752,Africa
LSO,2018,7.0,0.3520799875259399,14.17613983154297,Africa
LSO,2019,7.0,,,Africa
LSO,2020,7.0,,,Africa
LSO,2021,7.0,,,Africa
LSO,2022,7.0,,,Africa
MAR,2013,9.0,1.405699968338013,5.701200008392334,Africa
MAR,2014,9.0,1.801349997520447,5.376810073852539,Africa
MAR,2015,9.0,1.753350019454956,5.128429889678955,Africa
MAR,2016,9.0,1.74793004989624,4.88709020614624,Africa
MAR,2017,9.0,1.992599964141846,5.078579902648926,Africa
MAR,2018,9.0,1.932289958000183,5.009479999542236,Africa
MAR,2019,9.0,1.972360014915466,5.063109874725342,Africa
MAR,2020,9.0,2.064929962158203,5.335909843444824,Africa
MAR,2021,9.0,1.868909955024719,5.56348991394043,Africa
MAR,2022,9.0,1.744830012321472,5.496200084686279,Africa
MDG,2013,12.0,1.745380043983459,4.458590030670166,Africa
MDG,2014,12.0,1.766870021820068,3.883330106735229,Africa
MDG,2015,12.0,1.8126300573349,3.823040008544922,Africa
MDG,2016,12.0,1.768210053443909,3.759890079498291,Africa
MDG,2017,12.0,1.743370056152344,3.492919921875,Africa
MDG,2018,12.0,1.345999956130981,3.240210056304932,Africa
MDG,2019,12.0,1.913679957389832,3.135159969329834,Africa
MDG,2020,12.0,0.8922600150108337,3.16008996963501,Africa
MDG,2021,12.0,,,Africa
MDG,2022,12.0,0.5518699884414673,2.997750043869019,Africa
MLI,2013,12.0,0.9666100144386292,8.081089973449707,Africa
MLI,2014,12.0,0.8749499917030334,9.33372974395752,Africa
MLI,2015,12.0,0.8562800288200378,10.56169033050537,Africa
MLI,2016,12.0,,,Africa
MLI,2017,12.0,,,Africa
MLI,2018,12.0,,,Africa
MLI,2019,12.0,,,Africa
MLI,2020,12.0,,,Africa
MLI,2021,12.0,,,Africa
MLI,2022,12.0,,,Africa
MOZ,2013,,0.2840699851512909,1.455410003662109,Africa
MOZ,2014,,0.3696900010108948,1.355029940605164,Africa
MOZ,2015,,,1.452229976654053,Africa
MOZ,2016,,0.3805899918079376,1.39848005771637,Africa
MOZ,2017,,0.294050008058548,1.508090019226074,Africa
MOZ,2018,,0.3594599962234497,1.482869982719421,Africa
MRT,2013,13.0,,21.39512062072754,Africa
MRT,2014,13.0,,,Africa
MRT,2015,13.0,1.360579967498779,23.71784973144531,Africa
MRT,2016,13.0,2.036489963531494,24.51914024353027,Africa
MRT,2017,13.0,1.440299987792969,25.33826065063477,Africa
MRT,2018,13.0,,27.46533966064453,Africa
MRT,2019,13.0,1.451939940452576,23.9155101776123,Africa
MRT,2020,13.0,1.448210000991821,25.03487968444824,Africa
MRT,2021,13.0,,,Africa
MRT,2022,13.0,,,Africa
MUS,2013,13.0,2.868740081787109,17.41941070556641,Africa
MUS,2014,13.0,3.821340084075928,18.30956077575684,Africa
MUS,2015,13.0,4.024189949035645,19.72522926330566,Africa
MUS,2016,13.0,4.547120094299316,20.18210983276367,Africa
MUS,2017,13.0,5.371940135955811,22.19860076904297,Africa
MUS,2018,13.0,,20.23288917541504,Africa
MUS,2019,13.0,,19.09972953796387,Africa
MUS,2020,13.0,6.711540222167969,18.39059066772461,Africa
MUS,2021,13.0,6.71081018447876,15.88249015808105,Africa
MUS,2022,13.0,7.052120208740234,14.09259986877441,Africa
MWI,2013,8.0,,,Africa
MWI,2014,8.0,,,Africa
MWI,2015,8.0,,,Africa
MWI,2016,8.0,,,Africa
MWI,2017,8.0,,,Africa
MWI,2018,8.0,,,Africa
MWI,2019,8.0,,,Africa
MWI,2020,8.0,,,Africa
MWI,2021,8.0,,,Africa
MWI,2022,8.0,,,Africa
NAM,2013,7.0,,,Africa
NAM,2014,7.0,8.757960319519043,10.12808036804199,Africa
NAM,2015,7.0,8.561129570007324,10.68867015838623,Africa
NAM,2016,7.0,7.064720153808594,9.843350410461426,Africa
NAM,2017,7.0,6.105700016021729,9.128009796142578,Africa
NAM,2018,7.0,4.76117992401123,9.252670288085938,Africa
NAM,2019,7.0,4.683839797973633,7.496719837188721,Africa
NAM,2020,7.0,3.243520021438599,6.392819881439209,Africa
NAM,2021,7.0,,,Africa
NAM,2022,7.0,3.139630079269409,5.252099990844727,Africa
NER,2015,,3.865309953689575,12.54207038879395,Africa
NER,2016,,4.485330104827881,10.8111400604248,Africa
NER,2017,,4.319119930267334,9.23484992980957,Africa
NER,2018,,5.180659770965576,8.043720245361328,Africa
NER,2019,,5.406949996948242,9.321889877319336,Africa
NGA,2013,9.0,,,Africa
NGA,2014,9.0,,,Africa
NGA,2015,9.0,,,Africa
NGA,2016,9.0,,,Africa
NGA,2017,9.0,,,Africa
NGA,2018,9.0,,,Africa
NGA,2019,9.0,,,Africa
NGA,2020,9.0,,,Africa
NGA,2021,9.0,,,Africa
NGA,2022,9.0,,,Africa
RWA,2013,6.0,0.9556499719619752,8.648480415344238,Africa
RWA,2014,6.0,0.9276000261306764,8.091440200805664,Africa
RWA,2015,6.0,0.9684399962425232,6.386879920959473,Africa
RWA,2016,6.0,0.7257599830627441,5.694039821624756,Africa
RWA,2017,9.0,1.72953999042511,5.897570133209229,Africa
RWA,2018,9.0,4.031010150909424,6.65792989730835,Africa
RWA,2019,9.0,3.637979984283447,7.76692008972168,Africa
RWA,2020,9.0,4.202469825744629,6.989850044250488,Africa
RWA,2021,9.0,,,Africa
RWA,2022,9.0,4.534599781036377,7.165239810943604,Africa
SDN,2013,8.0,,1.542799949645996,Africa
SDN,2014,8.0,,1.843140006065369,Africa
SDN,2015,11.0,,1.951509952545166,Africa
SDN,2016,11.0,,,Africa
SDN,2017,11.0,,,Africa
SDN,2018,11.0,,,Africa
SDN,2019,11.0,,,Africa
SDN,2020,11.0,,,Africa
SDN,2021,11.0,,,Africa
SDN,2022,11.0,,,Africa
SEN,2013,11.0,13.83742046356201,8.42926025390625,Africa
SEN,2014,11.0,14.69561004638672,8.537480354309082,Africa
SEN,2015,11.0,15.79401969909668,8.567370414733887,Africa
SEN,2016,11.0,8.120800018310547,8.36793041229248,Africa
SEN,2017,11.0,8.322930335998535,7.914460182189941,Africa
SEN,2018,11.0,7.808889865875244,7.536349773406982,Africa
SEN,2019,11.0,7.596549987792969,7.73429012298584,Africa
SEN,2020,11.0,7.046450138092041,7.636750221252441,Africa
SEN,2021,11.0,6.282599925994873,7.258969783782959,Africa
SEN,2022,10.0,6.015820026397705,6.92087984085083,Africa
SLE,2013,9.0,,,Africa
SLE,2014,9.0,,,Africa
SLE,2015,9.0,,,Africa
SLE,2016,9.0,,,Africa
SLE,2017,9.0,,,Africa
SLE,2018,9.0,,,Africa
SLE,2019,9.0,,,Africa
SLE,2020,9.0,,,Africa
SLE,2021,9.0,,,Africa
SLE,2022,9.0,,,Africa
SSD,2013,8.0,,,Africa
SSD,2014,8.0,,,Africa
SSD,2015,8.0,,,Africa
SSD,2016,8.0,,,Africa
SSD,2017,8.0,,,Africa
SSD,2018,8.0,,,Africa
SSD,2019,8.0,,,Africa
SSD,2020,8.0,,,Africa
SSD,2021,8.0,,,Africa
SSD,2022,8.0,,,Africa
STP,2013,6.0,,,Africa
STP,2014,6.0,,39.55266952514648,Africa
STP,2015,6.0,,27.47175025939941,Africa
STP,2016,6.0,,,Africa
STP,2017,6.0,,,Africa
STP,2018,6.0,,,Africa
STP,2019,6.0,,,Africa
STP,2020,6.0,,,Africa
STP,2021,6.0,,,Africa
STP,2022,6.0,,,Africa
SWZ,2013,7.0,0.508870005607605,34.9381103515625,Africa
SWZ,2014,7.0,,,Africa
SWZ,2015,7.0,,,Africa
SWZ,2016,7.0,,,Africa
SWZ,2017,7.0,,,Africa
SWZ,2018,7.0,,,Africa
SWZ,2019,7.0,,,Africa
SWZ,2020,7.0,,,Africa
SWZ,2021,7.0,,,Africa
SWZ,2022,7.0,,,Africa
SYC,2013,10.0,0.0,198.5906982421875,Africa
SYC,2014,10.0,0.0,93.42748260498048,Africa
SYC,2015,10.0,0.0,40.18973159790039,Africa
SYC,2016,11.0,0.0,41.27001190185547,Africa
SYC,2017,11.0,0.0,36.97549057006836,Africa
SYC,2018,11.0,0.0,49.25873184204102,Africa
SYC,2019,11.0,0.0,49.71646881103516,Africa
SYC,2020,11.0,0.0,68.6845932006836,Africa
SYC,2021,11.0,0.0,54.53020858764648,Africa
SYC,2022,11.0,0.0,54.53054809570313,Africa
TCD,2013,10.0,,,Africa
TCD,2014,10.0,,14.85657978057861,Africa
TCD,2015,10.0,,15.11544990539551,Africa
TCD,2016,10.0,,,Africa
TCD,2017,10.0,,,Africa
TCD,2018,10.0,,,Africa
TCD,2019,10.0,,,Africa
TCD,2020,10.0,0.0,29.36829948425293,Africa
TCD,2021,10.0,,,Africa
TCD,2022,10.0,,,Africa
TGO,2013,5.0,,7.009300231933594,Africa
TGO,2014,5.0,,7.804870128631592,Africa
TGO,2015,5.0,,8.660440444946289,Africa
TGO,2016,5.0,,7.060739994049072,Africa
TGO,2017,5.0,,6.925139904022217,Africa
TGO,2018,5.0,,7.240530014038086,Africa
TGO,2019,5.0,,6.81898021697998,Africa
TGO,2020,5.0,,6.381030082702637,Africa
TGO,2021,5.0,,,Africa
TGO,2022,5.0,,,Africa
TUN,2013,11.0,1.848289966583252,5.058909893035889,Africa
TUN,2014,11.0,,5.458849906921387,Africa
TUN,2015,11.0,1.996749997138977,5.857619762420654,Africa
TUN,2016,11.0,2.116909980773926,7.029160022735596,Africa
TUN,2017,11.0,2.257230043411255,7.92588996887207,Africa
TUN,2018,11.0,2.216619968414307,8.789119720458984,Africa
TUN,2019,11.0,,9.080869674682615,Africa
TUN,2020,11.0,3.094379901885986,9.347979545593262,Africa
TUN,2021,11.0,3.082870006561279,9.788129806518556,Africa
TUN,2022,11.0,2.892770051956177,9.116069793701172,Africa
TZA,2013,7.0,,3.786969900131226,Africa
TZA,2014,7.0,,,Africa
TZA,2015,7.0,,3.741090059280396,Africa
TZA,2016,7.0,,3.959850072860718,Africa
TZA,2017,7.0,,,Africa
TZA,2018,7.0,,,Africa
TZA,2019,7.0,,,Africa
TZA,2020,7.0,,,Africa
TZA,2021,13.0,0.4491499960422516,3.623140096664429,Africa
TZA,2022,13.0,0.4072099924087524,2.557670116424561,Africa
UGA,2014,,,3.334579944610596,Africa
ZAF,2013,12.0,4.089540004730225,0.6866099834442139,Africa
ZAF,2014,12.0,4.181859970092773,0.8079699873924255,Africa
ZAF,2015,12.0,4.120910167694092,0.8672699928283691,Africa
ZAF,2016,12.0,4.284520149230957,0.9636399745941162,Africa
ZAF,2017,12.0,4.062119960784912,0.9659299850463868,Africa
ZAF,2018,12.0,3.588989973068237,1.02249002456665,Africa
ZAF,2019,12.0,3.471960067749023,1.079229950904846,Africa
ZAF,2020,12.0,3.044209957122803,1.127709984779358,Africa
ZAF,2021,12.0,2.922719955444336,1.092869997024536,Africa
ZAF,2022,12.0,2.501760005950928,1.035030007362366,Africa
ZMB,2013,7.0,,,Africa
ZMB,2014,7.0,,,Africa
ZMB,2015,7.0,,,Africa
ZMB,2016,7.0,,,Africa
ZMB,2017,7.0,,,Africa
ZMB,2018,7.0,,,Africa
ZMB,2019,7.0,,,Africa
ZMB,2020,7.0,,,Africa
ZMB,2021,7.0,,,Africa
ZMB,2022,7.0,,,Africa
ZWE,2013,,,17.77263069152832,Africa
ZWE,2015,,0.4668999910354614,12.69165992736816,Africa
AFG,2013,12.0,,,Asia
AFG,2014,12.0,0.0,7.469590187072754,Asia
AFG,2015,12.0,,,Asia
AFG,2016,12.0,,,Asia
AFG,2017,12.0,,,Asia
AFG,2018,12.0,,8.281169891357422,Asia
AFG,2019,12.0,,,Asia
AFG,2020,12.0,0.0,7.728990077972412,Asia
AFG,2021,12.0,,,Asia
AFG,2022,12.0,,,Asia
ARE,2013,12.0,,6.562910079956055,Asia
ARE,2014,12.0,,6.590320110321045,Asia
ARE,2015,12.0,,6.957449913024902,Asia
ARE,2016,12.0,,7.345349788665771,Asia
ARE,2017,12.0,,5.8713698387146,Asia
ARE,2018,12.0,72.5889892578125,,Asia
ARE,2019,12.0,72.78182983398438,4.516600131988525,Asia
ARE,2020,12.0,71.97245025634766,4.971459865570068,Asia
ARE,2021,12.0,71.31717681884766,,Asia
ARE,2022,12.0,70.20426177978516,,Asia
ARM,2013,12.0,3.016309976577759,6.203700065612793,Asia
ARM,2014,12.0,3.949069976806641,6.626580238342285,Asia
ARM,2015,12.0,4.210080146789551,7.175809860229492,Asia
ARM,2016,12.0,4.100430011749268,7.233230113983154,Asia
ARM,2017,12.0,4.303780078887939,5.619050025939941,Asia
ARM,2018,12.0,4.468810081481934,6.379069805145264,Asia
ARM,2019,12.0,5.5176100730896,6.995510101318359,Asia
ARM,2020,12.0,5.912280082702637,5.633560180664063,Asia
ARM,2021,12.0,5.908530235290527,5.232120037078857,Asia
ARM,2022,12.0,7.255589962005615,5.696579933166504,Asia
AZE,2013,11.0,2.367399930953979,11.89352989196777,Asia
AZE,2014,11.0,2.254849910736084,16.69990921020508,Asia
AZE,2015,11.0,2.051899909973145,19.57826042175293,Asia
AZE,2016,11.0,2.008630037307739,21.2644100189209,Asia
AZE,2017,11.0,2.072789907455444,20.7537899017334,Asia
AZE,2018,11.0,2.340869903564453,22.0265007019043,Asia
AZE,2019,11.0,2.227420091629028,20.24628067016602,Asia
AZE,2020,11.0,2.360359907150269,18.04237937927246,Asia
AZE,2021,11.0,2.277299880981445,17.72281074523926,Asia
AZE,2022,11.0,2.391949892044067,18.62885093688965,Asia
BGD,2014,,,2.571619987487793,Asia
BGD,2016,5.0,,2.309989929199219,Asia
BGD,2017,5.0,,2.103650093078613,Asia
BGD,2018,5.0,,1.597599983215332,Asia
BGD,2019,5.0,,1.205479979515076,Asia
BGD,2020,5.0,,1.42235004901886,Asia
BGD,2021,5.0,,,Asia
BGD,2022,5.0,0.0598299987614155,1.677049994468689,Asia
BHR,2013,12.0,,12.48373031616211,Asia
BHR,2014,12.0,13.22120952606201,13.23270988464355,Asia
BHR,2015,12.0,13.87368011474609,13.99285984039307,Asia
BHR,2016,12.0,12.60910987854004,14.28841972351074,Asia
BHR,2017,12.0,13.1469898223877,13.81322956085205,Asia
BHR,2018,12.0,13.44013977050781,12.96032047271729,Asia
BHR,2019,12.0,14.15040016174316,11.16156959533691,Asia
BHR,2020,12.0,12.75623035430908,10.91063976287842,Asia
